Review,Label
హలో ఫ్రెండ్స్ నా పేరు భారత్ శర్మ నేను మీకు చెప్పాలనుకుంటున్నాను  వివో y55 ల మొబైల్ను అస్సలు తీసుకోకండి ఎందుకంటే నెట్వర్కింగ్ సామర్థ్యాలు చాలా నెమ్మదిగా ఉన్నాయి దీని ప్రాసెస్ కూడా నెమ్మదిగా ఉంది అవును దీని సెల్ఫీ కెమెరా మంచిది కానీ వెనుక కెమెరా చాలా వ్యర్ధం నా భాషలో చెప్పాలంటే ఈ ఫోన్ చెత్తగా ఉంది నేను 3 నెలలు ఈ ఫోన్ను ఉపయోగించాను ఒక సెల్ ఫోన్ వాడిన సరదా రాలేదు ఈ ఫోన్ యొక్క టచ్ కూడా కొన్నిసార్లు నెమ్మదిగా ఉంది ఈ ఫోన్ నాకు చాలా బోరింగ్ అనిపించింది నేను మళ్ళీ మీకు చెప్తున్నాను ఈ ఫోన్ తీసుకోవద్దు  ఈ ఫోన్ చూడటానికి మాత్రమే బాగుంది వాడటానికి కాదు దయచేసి ఎక్కువకాలం ఈ ఫోన్ని వాడవద్దు బ్యాటరీ ఎక్కువ పనిచేయదు ఇది తొందరగా ఛార్జ్ కూడా చెయ్యదు దయచేసి ఈ ఫోన్ తీసుకోవద్దు,0
సామ్సంగ్ గెలాక్సీ j2-6 ఫోన్ ప్రపంచంలోని అత్యంత ఘోరమైన ఫోన్ దాని ప్రాసెసింగ్ వ్యవస్థ చాలా పేలవంగా ఉంది చాలా తక్కువ నాణ్యత గల ఫోన్ బ్యాటరీ బ్యాకప్  తక్కువ రామ్  తక్కువ ROM  తక్కువ నాణ్యత కెమెరా అన్నీ చెత్త నాణ్యతవే  అందుకే సామ్సంగ్  గెలాక్సీ j2-6 అన్నా ఇక ఏ ఇతర సామ్సంగ్ ఫోన్స్ అన్నా నాక చిరాకు,0
హాయ్ ఫ్రెండ్స్ నా పేరు అంకుష్  ఈరోజు నేను ఈ టెలివిజన్కు సంబంధించి నా అభిప్రాయాన్ని వ్యక్తం చేస్తాను ఈ టెలివిజన్ పాత తరం కోసం తగినది మరియు ఈ TV కి నేడు ఎటువంటి ప్రాముఖ్యత లేదు కానీ ఇప్పుడు led ప్రజాదరణ పొందింది  నేను ఈ టెలివిజన్ను ఇష్టపడని కారణం ఇది పాత తరంది దీనిలో ముఖ్యమైన HD నాణ్యత లేదు  అందువల్ల నేను ఈ టెలివిజన్ రకంని అసహ్యించుకున్నాను కాబట్టి ఇప్పుడు ఈ టెలివిజన్ ప్రస్తుత తరానికి మరియు భవిష్యత్ తరానికి కూడా పనికిరాదు  ఈ రకమైన టెలివిజన్లో తక్కువ సౌండ్ మరియు తక్కువస్థాయి స్పీకర్లు ఉన్నాయి  అందువల్ల ఈ టెలివిజన్ పూర్తిగా మాకు అనుచితమైనది ధన్యవాదాలు దీనిని రేట్ చేయండి  రేట్ చేయండి చాలా అవసరం దానికి నేను కృతజ్ఞుడిగా ఉంటాను,0
ఈ నికాన్ D80 కెమెరాను పొందాను ఇది సెన్సార్ నిర్ణయం వంటి విభిన్న భాగాలు కలిగి ఉంది 10 2 మెగాపిక్సెల్స్ CCD ఆప్టికల్ సెన్సార్ ఆప్టికల్ సెన్సార్ సైజు 15 8 x 23 6 మిమీ వీక్షణ కొలత క్షేత్రం 1 పిక్చర్ రికార్డు అయితే ఇది కేవలం పత్రాలపై ఉంది  కస్టమర్లను ఆకర్షించడానికి వారు కెమెరా యొక్క అనేక భాగాలను ప్రదర్శిస్తారు  అలా చూసే నేనూ దాన్ని కొన్నాను దానిని ఉపయోగించినప్పుడు నేను చూసాను జూమ్ హైలైట్ సరిగా పని చేయట్లేదు తీక్షణమైన ఇమేజింగ్ టెక్నిక్ తో సమస్యలు ఇటువంటి వివిధ సమస్యలను ఎదుర్కొన్నాను  దీనిని అర్థం చేసుకోవడం సులభం కాదు  అందువల్ల వారు వినియోగదారులకు అర్థం చేసుకోవడానికి సులభంగా ఉండేలా తయారు చేయాలని నేను అనుకుంటున్నాను!,0
ఈ ఫోన్ మంచిదే కాని ఇది రెడ్మి ఫోన్ అంత లాగా కాదు ఖర్చు తక్కువే కానీ దాని పనితీరు కూడా తక్కువగా ఉంది  మంచి ఫోన్ లేదా సంతృప్తికరమైనది కాదు ఇది తరచుగా హేగ్ అయిపోతూ ఉంటుంది మరియు కెమెరా కూడా అంచనా స్థాయి వరకు లేదు  స్క్రీన్ చాలా బాగుంది కానీ హేగ్ అయిపోతూ ఉండడం వల్ల నెమ్మది అయిపోతుంది దాని జీవితం సమయం కూడా తగ్గుతుంది మరియు చాలా కాలం పాటు రాదు  అన్ని సమస్యలు ఒక్కసారే వచ్చనప్పుడు చిరాకు వస్తుంది,1
పిక్చర్ నాణ్యత అస్సలు బాగోలేదు మరియు ఈ కెమెరాను ఉపయోగించడం కష్టం మరియు ధర చాలా ఎక్కువగా ఉంది ఇది మధ్యతరగతి ప్రజలకు చాలా పెద్ద మొత్తం షట్టర్ వేగం కూడా చాలా నెమ్మదిగా ఉంది బ్యాటరీ జీవితం బాగోలేదు  బ్యాటరీ బ్యాకప్ చాలా తక్కువగా ఉంది కొన్నిసార్లు నా మనస్సులో నేను ఈ ప్రోడక్ట్ని ఎందుకు కొనుగోలు చేసాను అని అనుకుంటున్నాను కనుక ఇది మంచి ప్రోడక్ట్ కాదు అని నేను చెప్పగలను,0
హలో గైస్ ఈ కెమెరా పిక్చర్ నాణ్యత ఖచ్చితమైనది కాదు మరియు స్పష్టంగా లేదు  ఈ కెమెరాను ఉపయోగించడం కష్టం మరియు పిక్చర్స్ క్లిక్ చేయడం సులభంగా లేదు ఈ కెమెరా బ్యాటరీ బ్యాకప్ చాలా తక్కువగా ఉంది చాలాకాలం ఈ కెమెరాను ఉపయోగించలేము ధర సాధారణమే కానీ  కెమెరా అంత బాగోలేదు  పిక్చర్ సరిగ్గా లేదు మరియు ఫోటోగ్రఫీ ఈ కెమెరాలో సరిగ్గా పనిచేయడం లేదు పిక్చర్ క్లిక్ వేగం స్పష్టంగా మరియు వేగవంతంగా లేదు ఈ కెమెరా ఎక్కవ కాలం పనిచెయ్యదు మరియు బ్యాటరీ బ్యాకప్ చాలా తక్కువ  కాబట్టి ఫ్రెండ్స్! ఈ కెమెరా ఎందుకూ పనికి రాదు,0
హలో నా పేరు మీత్ గత నెల నేను ఈ ప్రోడక్ట్ని కొనుగోలు చేసాను ఇది అద్భుతంగా ఉంది మరియు ఫీచర్లు అద్భుతమైన పిక్చర్ నాణ్యత  అద్భుతమైన సౌండ్ నాణ్యత  తేలికైన TV రిమోట్  ఉపయోగించడానికి సులభంగా ఉన్న బ్రైట్నెస్స్ మరియు ఖొంట్రాస్ట్ మరియు ఇది అందుబాటులో ఉన్న ఇతర బ్రాండ్లు TVలతో పోలిస్తే దీని ధర వాస్తవానికి ఉత్తమమైనది  నేను దీనికి 4/5 నక్షత్రాలను ఇస్తాను,1
హలో   నేను రికనెక్ట్ LED TV గురించి సమీక్ష ఇస్తున్నాను  నేను గత సంవత్సరం ఈ LED t vని కొనుగోలు చేసాను  ఇది నా జీవితంలో చేసిన పెద్ద తప్పుల్లో ఒకటి అవును ఈ TVని కొనుగోలు చేయడం ఒక పొరపాటు  రికనెక్ట్ తక్కువ ధరను చూసి నేను ఈ కొనుగోలు చేసాను నేను అనుకున్నాను ఇది డబ్బుకు తగ్గ  TV అని కానీ అది నేను తప్పు అని నిరూపించింది  రికనెక్ట్ వల్ల నేను ప్రతి చౌకగా ఉన్న వస్తువు డబ్బుకు తగ్గ విలువ కాదు అని గ్రహించారు  వాటిలో కొన్ని LED రికనెక్ట్ t v లాగ డబ్బు వేస్ట్ వి కూడా ఉంటాయి  నేను ఈ LED t v ను విక్రయించేసాను  నేను రికనెక్ట్  LED t v నుండి చాలా ఎక్స్పెక్ట్ చేసాను అది నా తప్పు  మీకు ఉపయోగకరంగా ఉంటే లైక్ చెయ్యండి,0
గైస్ మన అందరికి తెలుసు వివో v5 మాక్స్ మంచి రామ్ మరియు పెద్ద ROM తో ఒక కెమెరా ఫోన్ అని కానీ వివోv5 మాక్స్ లో కూడా xiomi వారి 6000 rs  స్మార్ట్ఫోన్లులో ఇచ్చే ప్రాసెసరే ఇవ్వడం చాలా నిరాశపరిచింది ఈ స్మార్ట్ఫోన్ మొత్తం మీద బానే ఉంది కాని దాని ప్రాసెసర్ వేడెక్కే సమస్య ఉంది కాబట్టి గైస్ ఈ ఫోన్ కొనద్దు అనే నేను చెబుతాను,0
కానన్ eos 1000D   - నేను ఈ కెమెరా గురించి నా వ్యక్తిగత అనుభవాన్ని పంచుకోవాలనుకుంటున్నాను  ఈ కెమెరా మంచిది కాదు మరియు డబ్బు కూడా వ్యర్థం  అస్సలు బాలేదు నేను ఈ కెమెరాతో సంతోషంగా లేను దీని పిక్చర్ నాణ్యత మంచిది కాదు మరియు మొత్తం మీద ఈ కెమెరా అస్సలు బాలేదు దీని బ్యాటరీ జీవితం బాలేదు మరియు దీనితో ఎక్కువసేపు ఫోటోలను క్లిక్ చేయలేము దాని షట్టర్ వేగం బాలేదు మరియు నాణ్యత లేని ప్రోడక్ట్ దీని కెమెరాను ఉపయోగించడానికి సులభంగా లేదు మరియు సౌకర్యంగానూ లేదు ఇది చెడు ప్రోడక్ట్ మరియు కానన్ సంస్థ యొక్క పూర్తి వ్యర్థ ప్రోడక్ట్ నేను పూర్తిగా ఈ ప్రోడక్ట్తో అలసిపోయాను,0
హాయ్ గైస్! నికాన్ D80  ఆస్ట్రేలియా యొక్క అతి పెద్ద అభిప్రాయ సైట్ ప్రోడక్ట్రివ్యూ కోమ్ ఎయు లో 7 వినియోగదారులు సమీక్షలు ఇచ్చారు 5 నక్షత్రాలలో 4 3 నికాన్కు ఎడిటర్ ఖర్చులు అదనపు;ఫ్లాష్ సింక్ 1/200 సెకన్లు బాటమ్ లైన్ నికాన్ కు పెద్ద స్కోర్లు వచ్చాయి ఏమి బాగోలేదు చెత్తగా ఉంది  ఎందుకూ పనికిరాదు  ఫోటోలు మంచిగా రావు మరియు చూడటానికి కూడా బాగోలేదు నాకు ఇదంటే ద్వేషం,0
"నేను చిన్న వయస్సులో ఉన్నప్పుడు బాగా ఫోటోగ్రఫీని చేశాను కానీ రీలు కడిగించి పిక్చర్ డెవలప్ చేయించడం ఒక నొప్పిగా మారింది  నేను అనేక సంవత్సరాలు నా పాత నికాన్ పరికరాలను దూరంగా ఉంచాను  ఇప్పుడు నేను మనవుల చిత్రాలు తీసుకొనే అవసరం వచ్చింది కాబట్టి నేను నా నికాన్స్ అన్నిటిని విక్రయించి ఈ D40 ను కొనుగోలు చేసాను  వావ్  ఈ కెమెరా ఏమేమి చేస్తుందో తల్చుకుంటేనే చాలా ఆనందంగా ఉంది దీనితో ""పాయింట్ అండ్ షూట్ ""  చాలా సులభంగా ఉంది కానీ అది కారణం కాదు నేను కొనుగోలు చేయడానికి  నాకు ఒకసారి దానిని వాడటం వస్తే నేను నా పరికరాలను సృజనాత్మకంగా వాడాలని అనుకుంటున్నాను మరియు ఈ కెమెరాతో అది అవుతుంది  ఈ కెమెరాలో నా పాత నికాన్ F కంటే చాలా ఎక్కువ ఫీచర్స్ ఉన్నాయి నేర్చుకోవడానికి నాకు కొంత సమయం పడుతుంది నేను ఇంతే చెప్తాను  ఆప్టిక్స్ చాలా బాగున్నాయి ఇది నిశ్శబ్దంగా ఉంటుంది  తేలికపాటిది మరియు అన్ని నియంత్రణలను సులభంగా యాక్సెస్ చేయవచ్చు నేను దానిని ఎలా వాడాలో తెలుసుకున్నాకా  డిజిటల్ ఫోటోగ్రఫీ గురించి నాకు నచ్చిన పెద్ద విషయం ఏమిటంటే పెద్ద 2 5 ""LCD స్క్రీన్ తో తక్షణమే ఫలితంగ చూడోచ్చు SLRలో నాకు నచ్చిన మరో విషయం ఏమిటంటే  మీరు చౌక పాయింట్ మరియు షూట్ కెమెరాలతో లభించే ""లాగ్-టైమ్"" లేకపోవడం నేను కొన్ని ఇతర కెమెరాలతో ప్రయత్నించాను కానీ నా రీలు కెమెరాలతో తీసినప్పుడు వచ్చిన నా మనవుల భావప్రకటనలు ఇతర కెమెరాలతో రాలేదు ఈ D40 తో నేను తిరిగి ఫోటోగ్రఫీని చేస్తున్నాను ఇప్పటివరకు నేను ఆశించిన ప్రతిదీ ఉంది",1
హాయ్ ఫ్రెండ్స్ ఈ ఫోన్ మంచిది కాదు కానీ ఏదో కాలక్షేపానికి పరవాలేదు  సామ్సంగ్ ఫోన్ డబ్బు వేస్ట్ ఫోన్ ఈ ఫోన్ ఫలితాలు మంచిగా లేవు  స్క్రీన్ స్పష్టంగా లేదు నేను ఈ ఫోన్ను రెండు నెలలు ఉపయోగించాను కానీ ఇప్పుడు నేను దీనిని అమ్మేస్తున్నాను సాఫ్ట్వేర్ లో లోపం ఉంది నేను ఈ ఫోన్ను ఉపయోగించాను మరియు ఈ ఫోన్ను ఎవ్వరూ కొనుగోలు చేయ్యద్దని సూచిస్తాను,0
ఈ TV మీకు సహజమైన అనుభూతిని అందిస్తుంది  LED TV అద్భుతమైన పిక్చర్ నాణ్యతను అందిస్తుంది మరియు దాని గొప్ప సౌండ్ మరియు పిక్చర్ నాణ్యత కారణంగా మీరు ఒక సినిమా హాల్ లో ఒక సినిమా చూసిన అనుభూతిని కలుగుతుంది  ఈ TV అన్ని విధాలా మంచిది మరియు డబ్బుకు తగ్గ విలువ ఉంది  ఇది అందుబాటులో ఉన్న ఇతర బ్రాండ్లు TVలతో పోలిస్తే దీని ధర వాస్తవానికి ఉత్తమమైనది దాని స్టైలిష్ డిజైన్ కూడా గొప్ప డిజైన్ కోసం చూస్తున్న వినియోగదారులు అదనపు ఫీచర్,1
నికోన్ d50 చాలా మంచి కెమెరా  ఫోటో షూట్స్ కోసం ఈ కెమెరా వాడతాం  దీనితో మంచి నాణ్యత కలిగిన పిక్చర్స్ వస్తాయి  ఫోటోగ్రఫీని ప్రారంభంలో నేర్చుకోవడానికి నికోన్ ఉత్తమ కెమెరా  పిక్చర్ నాణ్యత : కెమెరా కొనేటప్పుడు మొట్టమొదట చూసేది పిక్చర్ నాణ్యతే  పిక్చర్ నాణ్యత గురించి ప్రతికూలంగా చెప్పడానికి ఏమీ లేదు,1
సామ్సంగ్ గేలాక్సీ J2 మార్కెట్లో వచ్చినప్పుడు నేను దానిని కొన్నాను ఇది ప్రారంభంలో బాగుంది కానీ కొన్ని నెలల తర్వాత హ్యాంగ్ అవ్వడం మొదలు పెట్టింది ఎవరైనా కాల్ చేసినప్పుడు   స్క్రీన్ తెల్లగా మారిపోతోంది ఎవరు ఫోన్ చేసారో కూడా తెలియదు  ఫోను పాతదైన కొద్ది  అన్ని సామ్సంగ్ యొక్క ఫోన్లు స్లోఅయిపోతున్నాయి అలా అయ్యి అయ్యి కాంటాక్ట్స్ పోయాయి మీరు సామ్సంగ్ తీసుకోకపోతే మంచిది,0
హలో ఫ్రెండ్స్  ఈ రోజు నేను జియామి రెడ్మి 3S ప్రైమ్ గురించి మాట్లాడుతున్నాను నా కజిన్ మార్కెట్ నుండి ఈ మొబైల్ను కొనుగోలు చేసింది కేవలం రెండు నెలలు వాడాక ఈ మొబైల్  సరిగ్గా పని చేయడంలేదు ఈ స్మార్ట్ఫోన్ను ఉపయోగించడంలో కొన్ని సమస్యలు వచ్చాయి సౌండ్ నాణ్యత మంచిది కానీ ఇతర మొబైల్లతో పోలిస్తే యూజర్ ఫ్రెండ్లీ కాదు మీరు ఈ స్మార్ట్ఫోన్ను ఛార్జ్ చేస్తే అది వేడెక్కి పోతోంది మరియు మీరు ఎక్కడైనా వెళ్లి ఈ మొబైల్ ను మీ జేబులో తీసుకువెళితే అప్పుడు కూడా అది వేడెక్కి పోతోంది బ్యాటరీ బ్యాకప్ ప్రారంభంలో బానేఉంది కానీ దురదృష్టవశాత్తు కొన్ని రోజులు తర్వాత ఇది చాలా హ్యాంగ్ అయిపోతోంది ఈ స్మార్ట్ఫోన్ వర్కింగ్ లో నెమ్మదిగా ఉండటానికి కారణం ఇదే నా సమీక్షను శ్రద్ధగా చదివినందుకు ధన్యవాదాలు,0
LG43LH600T LEDTV  పిక్చర్ నాణ్యత అస్సలు బాగోలేదు  పిక్చర్ నాణ్యత చాలా నిర్జీవంగా ఉంది ఉపయోగించిన పిక్చర్ ట్యూబ్ తక్కువ నాణ్యతది  ఈ led tvలో  సౌండ్ నాణ్యత చాలా తక్కువగా ఉంది వాల్యూమ్ 100 లో ఉంది కానీ 60 లా వినబడుతుంది నేను కస్టమర్ సేవకు ఫోన్ చేసాను కానీ వారు స్పందించలేదు సేవ మరియు మద్దతు అస్సలు బాగోలేవు  ఈ led tv  పిక్చర్ మరియు  సౌండ్ నాణ్యత అస్సలు బాగోలేవు మరియు సేవ మరియు మద్దతు కూడా చాలా తక్కువగా ఉన్నాయి  నా వ్యక్తిగత అనుభవం ఈ LEDని కొనుగోలు చెయ్యవద్దు ఇది విలువైనది కాదు,0
హాయ్ గైస్ నేను ఈ కెమెరా గురించి నా వ్యక్తిగత అనుభవాన్ని పంచుకుంటాను నేను ఈ కెమెరాను గత 6 నెలలుగా ఉపయోగిస్తున్నాను కానీ నేను ఈ కెమెరా వల్ల సంతోషంగా లేను ఎందుకంటే ఇది అధిక నాణ్యమైన ఇమేజ్ని ఇవ్వదు  మార్కెట్లో లభించే ఇతర కెమెరాలతో పోలిస్తే ఈ కెమెరా ధర చాలా ఎక్కువగా ఉంది అది చాలా చాలా సాధారణమైనది ఇది వాడటానికి సౌకర్యవంతంగా లేదు ఈ కెమెరా మీద చెయ్యి వేస్తే నా డబ్బు  సమయం వృధా చేసానేమోనని అనిపిస్తుంది దీనితో పూర్తిగా డబ్బు వ్యర్థం చాలామంది ఈ కెమెరాని ఇష్టపడరు   నాకు కూడా ఇష్టం లేదు  ధన్యవాదాలు,0
నేను ఈ TVని ఇటీవలే స్నేహితుని సిఫార్సు వల్ల కొనుగోలు చేసాను  TV యోక్క సౌండ్ మరియు పిక్చర్ నాణ్యత అద్భుతమైనవి గది లోపల కూర్చొని మీరు TV స్క్రీన్ యొక్క వైబ్రెంట్ రంగులు మరియు అద్భుతమైన పిక్చర్ నాణ్యతను అనందంగా అనుభవించచ్చు పిక్చర్ నాణ్యత అద్భుతగా ఉంది సామ్సంగ్ సర్వీస్ మరియు సప్పొర్ట్ కూడా అద్భుతంగా ఉంటాయి కొత్త TVని కొనుగోలు చేయాలనుకునే ఎవరికైనా నేను ఈ TVని సిఫార్సు చేస్తాను దీనికి డబ్బుకు తగ్గ విలువ ఉంది,1
ఇది నేను ఇప్పటివరకు చూసిన చెత్త కెమెరాలలో ఒక్కటి నేను ఇటీవలే డెల్లిలో నా ఇంటికి సమీపంలోని క్రోమా మరియు రిలయన్స్ డిజిటల్ కి వెళ్లాను నేను పదిహేను నుండి ఇరవై దుకాణాలకు వెళ్లాను  నేను అక్కడ కలిసిన ప్రతి ఉద్యోగస్తుడూ దీనిని కొనుగోలు చేయవద్దు అని చెప్పాడు ఎందుకంటే ఈ కెమెరా ప్రొఫెషనల్ ఫోటోగ్రఫికి ఉద్దేశించినది కాదు  ఇంటిలో చిత్రాలను క్లిక్ చేయడానికి మాత్రమే,0
హలో ఫ్రెండ్స్ ఈ వినోద రంగంలో మరొక టెలివిజన్ సిస్టెం  ఈ టెలివిజన్ సిస్టెం కి మంచి సౌండ్ నాణ్యత  మంచి పిక్చర్ నాణ్యత మరియు ఎక్కువ కాలం పనిచేస్తుంది ఈ LED TV సంస్థ కాలం పాటు వారంటీ అందిస్తుంది  ఈ LED TV వారంటీ వ్యవధిలో ఉండగా సమస్య వస్తే  మీరు ఆ సంస్థకి కాల్ చేస్తే వాళ్ళు మీ సమస్య పరిష్కరిస్తారు మీకు ఏవైనా ఇతర సమస్యలు ఉంటే  హెల్ప్ లైన్ నంబర్కు కాల్ చేయవచ్చు,1
ఇది నా మొదటి dslr కెమెరా నాకు చాలా నచ్చింది ఘన నాణ్యత పిక్చర్ నాణ్యత మరియు సులభంగా అర్థం అయ్యే ఫీచర్స్  అద్భుతమైన కెమెరా ఇది చౌక కాదు కానీ డిజిటల్ ఫోటోగ్రఫీకి d70 ఉత్తమం ఇది 6 1 మాగ్పిక్సల్ది   200-1600 మరియు 3 ఫ్రేములు / క్షణంలో నిరంతరంగా ఉంటుంది ఒక వివాహంలో d70తో ఓఅతిధి షూటింగ్ చేయడం నేను చేశాను,1
తన కోసం ఉపయోగించుకోవడానికి ఇది ఒక గొప్ప TV   నేను కూడా ఈ ప్రోడక్ట్ని ఉపయోగించవచ్చు మరియు కొనుగోలు చేయడానికి ఇది చాలా గొప్ప ప్రోడక్ట్ మరియు ఇది ఉపయోగించడానికి సులభం  నేను ఈ ప్రోడక్ట్ని ఉపయోగిస్తున్నాను  నేను దీనితో కొన్ని అద్భుతమైన పిక్చర్స్ తీసుకున్నాను  ఈ పిక్చర్స్ లో ఏదో మాయా ఉంది  నా దగ్గర D40 ఉంది ప్రతి ఒక్కరూ మంచి షాట్లు తీయవచ్చు దీనితో,1
ఈ ఫోన్కు ఎక్కువ విలువ లేదు  ఈ ధర కి నేను Moto g5   రెడ్మి నోట్ 4 లేదా నుబియా z11 మిని ని సిఫార్సు చేస్తాను డిజైన్  రామ్  720p డిస్ప్లే  మీడియట్క్ ప్రాసెసర్  బ్యాటరీ ZTE Z11 తో పోలిస్తే కెమెరా తక్కువగా ఉంటుంది  మినీ s  అధిక ధర వేగంగా చార్జింగ్ మద్దతు లేదు డబ్బు వ్యర్థం సేవ సెంటర్ సమస్య  కాబట్టి  ఎవరూ ఈ ఫోన్ కొనుగోలు చెయ్యద్దు,0
హాయ్ గైస్  జియోమి రెడ్మి 4A నవంబర్ 2016 లో ప్రారంభించబడింది దీని యొక్క స్పెసిఫికేషన్స్ ఇలా ఉన్నాయి డిస్ప్లే: 5 అంగుళాల టచ్ స్క్రీన్ రిజల్యూషన్ చిత్రం స్పష్టత  :720*1280 ప్రాసెసర్:1 45 క్వాడ్ కోర్ 2GB RAM తో ఇంటర్నల్ మెమరీ: 16 GB ఉంది 128GB వరకు విస్తరించవచ్చు ధర: 5  999INR నా స్నేహితుడు ఒకడు దానిని కొనుగోలు చేసాడు మరియు అది చాలా బాగుంది ఎక్కడికైనా తీసుకుని వెళ్ళ వచ్చు సులభంగా  మంచి బ్యాటరీ బ్యాకప్ ఇది 1 45 క్వాడ్ కోర్ ప్రాసెసర్ కలిగి ఉన్నందు వల్ల ఒకే సమయంలో 4 ఏప్స్ హేన్డిల్ చేయగలదు బ్యాక్ గ్రౌండ్ లో  ఈ ధరలో ఇది మంచి విలువైన ప్రోడక్ట్ దీనిలో నాకు నచ్చిన విషయం ఏమిటంటే దాని బ్యాటరీ నిరంతరం 1 గంట సేపు ఆట ఆడిన తరువాత కూడా వేడిఎక్కట్లేదు,1
నిజంగా ఈ ప్రోడక్ట్ అద్భుతంగా ఉంది ఈ ప్రోడక్ట్ యొక్క పిక్చర్ నాణ్యత మరియు స్పష్టత చాలా బాగున్నాయి ఈ పరికరం నుండి తీసిన చిత్రాన్ని చూసిన తర్వాత ప్రజలు ఈ ప్రోడక్ట్ని కొనుగోలు చేయడానికి ఆసక్తి చూపిస్తారు  సరసమైన ధరలో ఉంది బ్యాటరీ వ్యవధి ఎక్కువ మరియు ప్రధాన విషయం ఏమిటంటే మీరు ఈ పరికరాన్ని ఎక్కడికైనా తీసుకొని వెళ్లవచ్చు,1
సామ్సంగ్ ఫోన్లు అప్పుడప్పుడు స్పందిచవు నేను చాలా శామ్సంగ్ ఫోన్లను ఉపయోగించాను ఆ అనుభవాన్ని నేను మీకు సూచిస్తున్నాను వేరొకదాన్ని ప్రయత్నించండి ఫోన్ సౌండ్ ఉండవలసినంత ఎక్కువగా లేదు సామ్సంగ్ ఎల్లప్పుడూ యూజర్ ఫ్రెండ్లీ ఫోన్ సామ్సంగ్ పూర్తిగా దాని ఫోన్ స్టైల్ ఆధారంగానే విక్రయిస్తుంది ఇతర ఫీచర్స్ చాలా తక్కువగా ఉన్నాయి చూడటానికి బాగుంది కానీ అది మంచి అనుభూతిని ఇవ్వలేదు ఫీచర్లు తో పోలిస్తే ఫోన్ యొక్క ధర చాలా ఎక్కువ,0
హలో గయ్స్ నేడు నేను సామ్సంగ్ గెలాక్సీ J2 2016  మీద నా అభిప్రాయాన్ని తెలియజేయాలనుకుంటున్నాను  నేను సెప్టెంబర్ 2016 లో ఈ ఫోన్ కొనుగోలు చేశాను  నేను ఈ ఫోన్ వల్ల ఏ సమస్యలు ఎదుర్కోలేదు ఇది 2600 mah బ్యాటరీతో ఉంది  4g నెట్వర్క్తో వాయిస్ కాల్ కూడా ఉంది ఇందులో 8 మెగా పిక్సల్ బ్యాక్ కెమెరా  5 మెగా పిక్సల్ ఫ్రంట్ కెమెరా ఉన్నాయి ఫోన్ ధర ఇప్పుడు 9500 గా ఉంది  ఇది 10000 కన్నా తక్కువ  సో ఫ్రెండ్స్ మీరు ఈ ఫోన్ కొనుగోలు చేయాలి అనుకుంటే ఈ ధరకి ఇది చాలా మంచిది,1
LCD నిర్మాణం  మీరు మొదట LCD నిర్మాణాన్ని తెలుసుకోవాలి అది ఏ రకంమో ఒక LCD రెండు గాజు పలకలను కలిగి ఉంటుంది LCD అంటే లిక్విడ్ క్రిస్టల్ డిస్ప్లే ఇది చాలా స్పష్టంగా తెలుస్తోంది లిక్విడ్ క్రిస్టల్ LCD లలో ఉపయోగించబడుతుందని ద్రవ క్రిస్టల్ ప్లేట్ల మధ్య ఉపయోగించబడుతుంది LCD ప్రతికూలతలు = ద్రవత కలిగి ఉన్నందున మీరు వివిధ కోణాల నుండి స్పష్టంగా చూడలేరు మీరు LCD ముందు కూర్చుని ఉంటే మీరు స్పష్టంగా గ్రాఫిక్స్ చూడగలరు కానీ మరొక వ్యక్తి మీ కుడి లేదా ఎడమవైపు కూర్చుని ఉంటే వాళ్ళు స్పష్టంగా చూడలేరు లోపాలు  ఇది హానికరమైన రేడియేషన్లను ప్రసరిస్తుంది కాబట్టి మీ కంటి చూపును తీవ్రంగా ప్రభావితం చేస్తుంది  నమ్మకపోతే మీరు కోణాన్ని మార్చకుండా 5 నిమిషాలు LCD ముందు కూర్చుని చూడండి LED హానికరమైన రేడియేషన్లను ప్రసరింప చేయదు LCDS కి బదులుగా LED లను కొనుగోలు చేయమని నేను సిఫార్సు చేస్తున్నాను,0
నేను వివో v5 మొబైల్ ఫోన్ అంత మంచిది కాదు అని అనుకుంటున్నాను మొత్తం మీద మంచిదే కానీ మరీ అంత మంచిది కాదు నాకు ఈ ఫోన్ ఇష్టం లేదు ఈ మొబైల్ ఫోన్ యొక్క ప్రాసెసర్ వేగం మరీ తక్కువ వివో V 5 యొక్క పిక్చర్ నాణ్యత తక్కువగా ఉంది ఈ ఫోన్ ఇష్టం లేకపోవడానికి పెద్ద కారణం దాని ధర చాలా ఎక్కువగా ఉందిని  ఈ ఫోన్ యొక్క కెమెరా నాణ్యత మంచిది నేను ఈ ఫోన్ నాకు సరైనది కాదు అని అనుకుంటున్నాను ధన్యవాదాలు,0
